instance(KgCVAEConfig):
  backward_size: 10,
  batch_size: 30,
  cell_type: 'gru',
  cxt_cell_size: 600,
  da_embed_size: 30,
  dec_cell_size: 400,
  dec_keep_prob: 1.0,
  description: None,
  early_stop: True,
  embed_size: 200,
  full_kl_step: 10000,
  grad_clip: 5.0,
  grad_noise: 0.0,
  improve_threshold: 0.996,
  init_lr: 0.001,
  init_w: 0.08,
  keep_prob: 1.0,
  latent_size: 200,
  lr_decay: 0.6,
  lr_hold: 1,
  max_epoch: 60,
  max_utt_len: 40,
  num_layer: 1,
  op: 'adam',
  patient_increase: 2.0,
  sent_cell_size: 300,
  sent_type: 'bi_rnn',
  step_size: 1,
  topic_embed_size: 30,
  update_limit: 3000,
  use_hcf: True
